id;label;type;sourceType;composer
1001;G 450;source;Ausgabe; 
1003;1505/1;source;Ausgabe; 
1005;A 431;source;Ausgabe; 
1006;Heyden 1537;source;Musiktheorie; 
1007;B 4643;source;Ausgabe; 
1008;L 718;source;Ausgabe; 
1009;I 88;source;Ausgabe; 
1010;1504/2;source;Ausgabe; 
1011;[c.1535]/14;source;Ausgabe; 
1012;1538/9;source;Ausgabe; 
1013;1507/5 oder 1507/6;source;Tabulatur; 
1014;1536/12;source;Tabulatur; 
1015;1562/24;source;Tabulatur; 
1017;1509/1;source;Ausgabe; 
1018;1522;source;Ausgabe; 
1019;1516/1;source;Ausgabe; 
1020;O 7;source;Ausgabe; 
1022;Heyden 1540;source;Musiktheorie; 
1027;1547/1;source;Musiktheorie; 
1028;Erotemata 1563;source;Musiktheorie; 
1030;1539/1;source;Ausgabe; 
1033;J 673 (J 674);source;Ausgabe; 
1035;J 671;source;Ausgabe; 
1039;J 668 (J 667);source;Ausgabe; 
1040;J 670;source;Ausgabe; 
1041;J 666;source;Ausgabe; 
1042;J 669;source;Ausgabe; 
1043;J 672;source;Ausgabe; 
1044;J 675;source;Ausgabe; 
1046;1543/19;source;Ausgabe; 
1047;1553/26;source;Ausgabe; 
1048;1545/6;source;Ausgabe; 
1049;1545/7;source;Ausgabe; 
1050;1552/29;source;Tabulatur; 
1051;1552/35;source;Tabulatur; 
1052;Vaena 1540;source;Tabulatur; 
1053;1547/25;source;Tabulatur; 
1054;1503/1;source;Ausgabe; 
1055;1508/3;source;Ausgabe; 
1057;1554/32;source;Tabulatur; 
1058;Mudarra 1546/14 (Brown) & 1546/34;source;Tabulatur; 
1059;1538/22;source;Tabulatur; 
1060;Zanger 1554;source;Musiktheorie; 
1061;1549/16;source;Ausgabe; 
1062;1590/30;source;Ausgabe; 
1063;1594/3;source;Ausgabe; 
1064;1583/22;source;Tabulatur; 
1065;1578/24;source;Tabulatur; 
1066;Heckel 1556/34;source;Tabulatur; 
1067;1536/13;source;Tabulatur; 
1068;1558/20;source;Tabulatur; 
1069;Venegas 1557/2 (Brown);source;Tabulatur; 
1071;1539/2;source;Ausgabe; 
1073;[1506] Nr. 30 (Boorman);source;Ausgabe; 
1074;J 677;source;Ausgabe; 
1075;Faber, Nürnberg 1550;source;Musiktheorie; 
1076;Gallus Dreslerus Nebraeus, Magdeburg 1571;source;Musiktheorie; 
1078;Tinctoris, Prop. Mus.;source;Musiktheorie; 
1079;Tinctoris, Lib. Con.;source;Musiktheorie; 
1081;Finck 1556;source;Musiktheorie; 
1082;1501;source;Ausgabe; 
1083;1515/1 & F 689;source;Ausgabe; 
1084;O 137;source;Ausgabe; 
2001;VatS 14;source;Kernkorpus; 
2002;VatS 23;source;Kernkorpus; 
2003;VatS 35;source;Kernkorpus; 
2004;VatS 41;source;Kernkorpus; 
2005;VatS 49;source;Kernkorpus; 
2006;VatS 51;source;Kernkorpus; 
2007;VatS 63;source;Kernkorpus; 
2008;VatS 197;source;Kernkorpus; 
2009;VatS 15;source;Handschrift; 
2010;VatS 42;source;Handschrift; 
2011;VatS 44;source;Handschrift; 
2012;VatS 46;source;Handschrift; 
2013;VienNB Mus. 15499;source;Handschrift; 
2015;VienNB Mus. 18832;source;Handschrift; 
2016;VienNB Mus. 15495;source;Handschrift; 
2017;VienNB Mus. 15497;source;Handschrift; 
2018;VienNB Mus. 16746;source;Handschrift; 
2019;VienNB 11778;source;Handschrift; 
2021;VienNB 11883;source;Handschrift; 
2022;VienNB 4809;source;Handschrift; 
2023;VienNB 1783;source;Handschrift; 
