idKonkordanz,WerkID,Handschrift,Ausgabe,Quellen_Index,Komponist_Text,Titel,Datierung,enthaelt,Notizen,genutzt,Stimmzahl,Kyrie,Gloria,Credo,Sanctus,Agnus
1,8097,2001,,"1, 3v-5r",,Kyrie pascali,219,,,1,4,1,0,0,0,0
2,8098,2001,,"2, 5v-6r",,Tempore pascali,219,,,1,4,1,0,0,0,0
3,8099,2001,,"3, 6v-10r",Jo Vreede brugensis,,219,,,1,4,1,1,0,0,0
4,8001,2001,,"5, 14v-27r",Gaspar,II.,219,,,1,4,1,1,1,1,1
5,8002,2001,,"6, 27v-38r",Dufay,III.,219,,,1,4,1,1,1,1,1
6,8003,2001,,"7, 38v-47r",De domarto,IV.,219,,,1,4,1,1,1,1,1
7,8004,2001,,"8, 47v-56r",Vincenet,V.,219,,,1,4,1,1,1,1,1
8,8005,2001,,"9, 56v-65r",Eloy,VI.,219,,,1,5,1,1,1,1,1
9,8006,2001,,"10, 65v-75r",,VII.,219,,,1,4,1,1,1,1,1
10,8007,2001,,"11, 76v-86r",Dufay,VIII.,219,,,1,4,1,1,1,1,1
11,8008,2001,,"12, 87v-101r",Regis,IX.,219,,,1,4,1,1,1,1,1
12,8009,2001,,"13, 101v-103r, 103v-105r",Dufay,X.,219,,,1,4,1,1,0,0,0
13,8010,2001,,"14, 106v-117r",Busnois,XI.,219,,,1,4,1,1,1,1,1
14,8011,2001,,"15, 117v-127r",Regis,XII.,219,,,1,4,1,1,1,1,1
15,8012,2001,,"16, 127v-138r",Caron,XIII.,219,,,1,4,1,1,1,1,1
16,8013,2001,,"17, 138v-149r",G. Faugues,XIV.,219,,"Fassung I. Notiert wurden lediglich D,T und CTA, Kanonanweisung fehlt.",1,3,1,1,1,1,1
17,8014,2001,,"18, 149v-160r",Ockeghem,XV.,219,,,1,4,1,1,1,1,1
18,8015,2001,,"19, 160v-170r",,XVI.,219,,,1,4,1,1,1,1,1
19,8096,2008,,1,Josquin,,233,,,1,4,1,1,1,1,1
20,8016,2002,,"1, ff. 6r-27r",Prioris,Missa de Angelis (Missa de Angelis),258,,,1,4,1,1,1,1,1
21,8017,2002,,2,Agricola,Supra Je ne demande (Missa Je nedemande),253,,,1,4,1,1,1,1,1
22,8018,2002,,"3, ff. 46v-60",Josquin des pres (Josquin),(Missa Gaudeamus),253,,Kompl. Text in allen Stimmen,1,4,1,1,1,1,1
23,8019,2002,,"4, ff. 61v-75",Josquin,(Missa Malheur mebat),253,,Kompl. Text in allen Stimmen,1,4,1,1,1,1,1
24,8020,2002,,5,Agricola,(Missa Le Serviteur),257,,,1,4,1,1,1,1,1
25,8021,2002,,6 / ff. 96-105v,Josquin,(Missa Lamibaudichon),253,,kompletter Text in allen Stimmen,1,4,1,1,1,1,1
26,8022,2002,,7,(Fevin),Le villain Jalloux [Missa Le villain Jaloulx),258,,,1,4,1,1,1,1,1
27,8023,2002,,"8, ff. 118v-128",Josquin des Pres (Josquin),(Missa Faisant regret),253,,Kompl. Text in allen Stimmen,1,4,1,1,1,1,1
28,8024,2002,,"9, ff. 129v-132",(Josquin),(Patrem de vilage a cinq),259,,"Kompl. Text in allen Stimmen; Offenbar nachträglich (auch im Inhalt) eingefügt, Schriftbild der Noten weicht erheblich ab",1,4,0,0,1,0,0
29,8024,2002,,"10, ff. 135v-139",Josquin Des Pres  (Josquin),(Et in terra de beata virgine),258,,Kompl. Text in allen Stimmen,1,4,0,1,0,0,0
30,8026,2002,,13,Fresneau,(Missa quarti toni),260,,,1,4,1,1,1,1,1
31,8027,2002,,14,Brumel (de Brumel),(Missa Dominicalis),260,,"f.189 verloren, Agnus III unvollst.",1,4,1,1,1,1,0
