idHandschrift,CensusCat,Datierung,DatierungVon,DatierungBis,Typ
2001,VatS 14,,,,Kernkorpus
2002,VatS 23,1500,1492,1509,Kernkorpus
2003,VatS 35,1493,1487,1499,Kernkorpus
2004,VatS 41,1494,1482,1507,Kernkorpus
2005,VatS 49,,,,Kernkorpus
2006,VatS 51,,,,Kernkorpus
2007,VatS 63,1493,1480,1507,Kernkorpus
2008,VatS 197,,,,Kernkorpus
2009,VatS 15,,,,Handschrift
2010,VatS 42,,,,Handschrift
2011,VatS 44,,,,Handschrift
2012,VatS 46,,,,Handschrift
2013,VienNB Mus. 15499,1540,1540,1540,Handschrift
2015,VienNB Mus. 18832,1524,1515,1534,Handschrift
2016,VienNB Mus. 15495,1509,1508,1511,Handschrift
2017,VienNB Mus. 15497,1514,1512,1516,Handschrift
2018,VienNB Mus. 16746,1525,1500,1550,Handschrift
2019,VienNB 11778,1527,1521,1534,Handschrift
2021,VienNB 11883,1516,1500,1533,Handschrift
2022,VienNB 4809,1527,1521,1534,Handschrift
2023,VienNB 1783,1502,1500,1505,Handschrift
2024,BrusBR 9126,1505,1505,1505,Handschrift
2025,BrusBR 5557,1469,1459,1480,Handschrift
2026,BasU F.IV.25e-f,1512,1500,1525,Handschrift
2027,BasU F.X.21,1552,1529,1575,Handschrift
2028,BasU F.VI.26e,1512,1500,1525,Handschrift
2029,BasU F.IV.25a-d,1512,1500,1525,Handschrift
2030,HRadKM 7,1500,1475,1525,Handschrift
2031,BerlPS 40634,1525,1500,1550,Handschrift
2032,BerlS 40091,1516,1511,1521,Handschrift
2033,BerlPS 40013,1540,1535,1545,Handschrift
2034,BerlS 40021,1492,1480,1505,Handschrift
2035,HerdF 9821,1547,1540,1555,Handschrift
2036,EisS s.s.,1550,1540,1560,Handschrift
2037,JenaU 7,1513,1508,1519,Handschrift
2038,JenaU 36,1515,1510,1520,Handschrift
2039,JenaU 22,1502,1490,1515,Handschrift
2040,JenaU 3,1519,1518,1520,Handschrift
2041,JenaU 32,1497,1485,1510,Handschrift
2042,JenaU 31,1492,1485,1500,Handschrift
2043,DresSL Pirna IV,,,,Handschrift
2044,DresSL 1/D/506,1530,1525,1535,Handschrift
2045,DresSL 1/D/505,1522,1510,1535,Handschrift
2046,DresSL 1/E/24,1571,1571,1571,Handschrift
2047,DresSL Grimma 52,1590,1565,1615,Handschrift
2048,DresSL Grimma 53,1567,1555,1580,Handschrift
2049,DresSL Grimma 59a,1560,1555,1565,Handschrift
2050,FrankSU 2,1515,1500,1530,Handschrift
2051,GreifU 640-1,1563,1529,1598,Handschrift
2052,LeipU 49,1558,1553,1563,Handschrift
2053,LeipU 51,1555,1550,1560,Handschrift
2054,LeipU 1494,1497,1480,1514,Handschrift
2055,MunBS 65,1517,1510,1525,Handschrift
2056,MunBS 3154,1488,1461,1516,Handschrift
2057,MunBS C,1543,1543,1544,Handschrift
2058,MunBS 510,1516,1513,1519,Handschrift
2059,MunU 239,,,,Handschrift
2060,NurGN 83795,1543,1535,1552,Handschrift
2061,RosU 40,1558,1558,1558,Handschrift
2062,RosU 49,1566,1566,1566,Handschrift
2063,RegB B220-2,1550,1540,1560,Handschrift
2064,RegB C100,1560,1560,1560,Handschrift
2065,StuttL 46,1539,1539,1539,Handschrift
2066,StuttL 47,1507,1507,1507,Handschrift
2067,StuttL HB 26,1560,1555,1565,Musiktheorie
2068,StuttL 44,1540,1535,1545,Handschrift
2069,WolfA A,1519,1519,1520,Handschrift
2070,WeimB B,1542,1540,1544,Handschrift
2071,ZwiR 119/1,1525,1500,1550,Handschrift
2072,ZwiR 78/3,1540,1530,1550,Handschrift
2073,BarcOC 5,1500,1490,1510,Handschrift
2074,ToleBC 19,1543,1543,1543,Handschrift
2075,ToleBC 27,,,,Handschrift
2076,ToleBC 16,1542,1542,1542,Handschrift
2077,ToleF 23,1527,1515,1540,Handschrift
2078,ToleBC 9,1551,1546,1557,Handschrift
2079,CambraiBM 125-8,1542,1542,1542,Handschrift
2080,CambraiBM 4,1526,1521,1531,Handschrift
2081,CambraiBM 18,1520,1515,1525,Handschrift
2082,ParisBNC 676,1502,1502,1502,Handschrift
2083,ParisBNC 851,1587,1575,1600,Handschrift
2084,LonBL 31922,1515,1500,1530,Handschrift
2085,LonBL 4911,1580,1575,1585,Musiktheorie
2086,BudOS 24,1585,1555,1616,Handschrift
2087,BudOS P6,1558,1558,1558,Handschrift
2088,BudOS 20,,,,Handschrift
2089,HeilbS X/2,1552,1550,1555,Handschrift
2090,BolC Q19,1518,1513,1523,Handschrift
2091,BolC Q25,1537,1525,1550,Handschrift
2092,BolSP 38,1525,1520,1530,Handschrift
2093,BolSP 31,1527,1522,1532,Handschrift
2094,MilA 46,1550,1540,1560,Handschrift
2095,MilD 3,1500,1490,1510,Handschrift
2096,MilD 2,1495,1485,1505,Handschrift
2097,ModD 4,1525,1510,1540,Handschrift
2098,ModE M.1.2,1505,1495,1515,Handschrift
2099,ModE N.1.2,1534,1534,1535,Handschrift
2101,VatS 160,1517,1513,1521,Handschrift
2102,VatSP B80,1487,1474,1500,Handschrift
2103,VatP 1982,1518,1508,1528,Handschrift
2104,VatP 1980-1,1520,1513,1528,Handschrift
2105,VatS 45,1512,1511,1514,Handschrift
2106,VatG XIII.27,1493,1492,1494,Handschrift
2107,VatSM 26,1518,1511,1525,Handschrift
