idKomponist,Bezeichnung,Name_voll,Birth_FirstKnown,Death_LastKnown,Name_variants,GND,VIAF,Bio
3001,Josquin,Josquin Desprez,8438,8463,,http://d-nb.info/gnd/118524895,,"Mit Busnoys, Ockeghem, Tinctoris, Regis und Dufay in der Musikermotette ""Omnium bonorum plena"" von Compère genannt. Juni 1489 in Kapelle aufgenommen, in der er bis zum Abbrechen der Haushaltslisten (Apr. 1494) nachweisbar ist. Anfang 1495 war er vielleicht noch in Rom. Wahrscheinlich nach dortigem Ausscheiden in die Kapelle Ludwigs XII. gewechselt, zumindest 1501-03. 1503-04 in Mailand, dort wohl vor Pest geflohen, Obrecht war Nachfolger. Ab 1504 in Condé."
3002,Ockeghem,Johannes Ockeghem,8435,8454,,http://d-nb.info/gnd/118735926,,"ab 1451 Sänger in frz. Hofkapelle, ab 1459 Schatzmeister von Saint-Martin in Tours (eines der bestbezahlten Ämter in Frk.) und auch regelmäßig dort anwesend. Spätestens ab 1472 Priester. Ab 1462 große Reisefreiheit, in den 70ern Gipfel des Ruhms erreicht. Zahlreiche Werke zu seinen Ehren entstanden noch 25 Jahre nach seinem Tod."
3003,Obrecht,Jacob Obrecht,8444,8255,,http://d-nb.info/gnd/118735853,,"ab 1484-85 in Cambrai, dann bis 91 in Brügge. Ende 87 bis Mai 88 auf Einladung in Ferrara. 1492 Nachfolger Barbireau in Antwerpen, bis 1497. 92/3 in Frankreich evtl. mit Compère zusammengetroffen. 1503 Reise nach Italien, evtl. auch zur päpstl. Kapelle (zumindest erhielt er Pfründe). 1504 Nachfolger von Josquin in Ferrara, dort 1505 gestorben."
3004,Isaac,Heinrich Isaac,8442,8461,,http://d-nb.info/gnd/11855588X,http://viaf.org/viaf/34643473,Sänger in Florenz (Cantori di S. Giovanni); Hofkomponist Max. I. Enge Verbindung mit Medici.
3005,Weerbeke,Gaspar van Weerbeke,8439,8461,,http://d-nb.info/gnd/119490552,http://viaf.org/viaf/88076257/,"In Mailand als Leiter, mit Compère und Martini. Kapellmitglied: ab 1480/81 bis 89, auch mit Josquin und de Orto ab 83 auch Mitglied der Fraternità di Santo Spirito e S Maria. Dazwischen wieder in Mailand. Ab 1499 wieder in Rom, erscheint bis 1509 in den Listen (03-07 & 09-13 fehlen). Erhält 1515 als Lohn von Leo X Pfründe. 1517 zuletzt als Kanonikus in Mainz erwähnt."
3006,Vaqueras,Bertrandus Vaqueras,8442,8257,,http://d-nb.info/gnd/122931238,http://viaf.org/viaf/2658085,"Contratenor im Chor v. St. Peter in Rom 1481-83. Nov. 1483 in päpstl. Kapelle aufgenommen, gehörte dieser bis zu seinem Tod an. Kontakt zu kurialen Humanistenzirkeln."
3007,Agricola,Alexander Agricola,8440,8256,,http://d-nb.info/gnd/11900321X,http://viaf.org/viaf/37105288/,"keine (Mitglied der frz. Kapelle; war in Mantua, Florenz, Neapel; ab 1500 burgundische Kapelle)"
3008,Busnoys,Antione Busnoys,8436,8453,Busnois,http://d-nb.info/gnd/118858025,http://viaf.org/viaf/100249538/,"keine (Tours, Burgund, Max. I., Brügge; Klüngel mit Faugues, Tinctoris, Barison, Ockeghem)"
3009,Basiron,Philippe Basiron,8441,8452,,http://d-nb.info/gnd/1013041607,http://viaf.org/viaf/44567375,keine (war offenbar nie in Italien)
3010,Compere,Loyset Compère,8439,8462,,http://d-nb.info/gnd/128825006,http://viaf.org/viaf/14957872,"nie Kapellmitglied; war Jan. 1495 wohl bei der Besetzung Roms zugegen, daher evtl. auch seine Werke in CS 15; Motetten zu Bündnis Alexander VI mit Karl VIII und Konflikt zw. Ludwig XII. und Julius II."
3011,Brumel,Antoine Brumel,8445,8272,,http://d-nb.info/gnd/12404106X,,"keine (Mitglied der Kapelle Savoyen, Notre Dame de Paris, Ferrara)"
