idKonkordanz,Werk,Titel,Bezeichnung,QuellenTyp,Quelle,Quellen_Index,Datierung,Stimmzahl,Kyrie,Gloria,Credo,Sanctus,Agnus
1,8097,Kyrie paschali,anonym,Kernkorpus,VatS 14,"1, 3v-5r",,4,1,0,0,0,0
2,8098,Kyrie tempore paschali,anonym,Kernkorpus,VatS 14,"2, 5v-6r",,4,1,0,0,0,0
3,8099,Missa [de beata virgine],Wreede,Kernkorpus,VatS 14,"3, 6v-10r",,4,1,1,0,0,0
4,8001,Missa Ave Regina caelorum,Weerbeke,Kernkorpus,VatS 14,"5, 14v-27r",,4,1,1,1,1,1
5,8002,Missa Se la face ay pale,Dufay,Kernkorpus,VatS 14,"6, 27v-38r",,4,1,1,1,1,1
6,8003,Missa Spiritus almus,de Dormarto,Kernkorpus,VatS 14,"7, 38v-47r",,4,1,1,1,1,1
7,8004,Missa Aeterne rex altissime,Vincenet,Kernkorpus,VatS 14,"8, 47v-56r",,4,1,1,1,1,1
8,8005,Missa Dixerunt discipuli,Eloy,Kernkorpus,VatS 14,"9, 56v-65r",,5,1,1,1,1,1
9,8006,Missa sine nomine,anonym,Kernkorpus,VatS 14,"10, 65v-75r",,4,1,1,1,1,1
10,8007,Missa Ecce ancilla domini,Dufay,Kernkorpus,VatS 14,"11, 76v-86r",,4,1,1,1,1,1
11,8008,Missa Ecce ancilla domini,Regis,Kernkorpus,VatS 14,"12, 87v-101r",,4,1,1,1,1,1
12,8009,Missa L´homme armé,Dufay,Kernkorpus,VatS 14,"13, 101v-103r, 103v-105r",,4,1,1,0,0,0
13,8010,Missa L´homme armé,Busnoys,Kernkorpus,VatS 14,"14, 106v-117r",,4,1,1,1,1,1
14,8011,Missa Dum sacrum misterim / L´homme armé,Regis,Kernkorpus,VatS 14,"15, 117v-127r",,4,1,1,1,1,1
15,8012,Missa L´homme armé,Caron,Kernkorpus,VatS 14,"16, 127v-138r",,4,1,1,1,1,1
16,8013,Missa L´homme armé,Faugues,Kernkorpus,VatS 14,"17, 138v-149r",,3,1,1,1,1,1
17,8014,Missa De plus en plus,Ockeghem,Kernkorpus,VatS 14,"18, 149v-160r",,4,1,1,1,1,1
18,8015,Missa Puis que je vis,anonym,Kernkorpus,VatS 14,"19, 160v-170r",,4,1,1,1,1,1
19,8096,Missa L´homme armé super voces,Josquin,Kernkorpus,VatS 197,1,,4,1,1,1,1,1
20,8016,Missa de Angelis,Prioris,Kernkorpus,VatS 23,"1, ff. 6r-27r",,4,1,1,1,1,1
21,8017,Missa Je ne demande,Agricola,Kernkorpus,VatS 23,2,,4,1,1,1,1,1
22,8018,Missa Gaudeamus,Josquin,Kernkorpus,VatS 23,"3, ff. 46v-60",,4,1,1,1,1,1
23,8019,Missa Malheur me bat,Josquin,Kernkorpus,VatS 23,"4, ff. 61v-75",,4,1,1,1,1,1
24,8020,Missa Le Serviteur,Agricola,Kernkorpus,VatS 23,5,,4,1,1,1,1,1
25,8021,Missa L´ami baudichon,Josquin,Kernkorpus,VatS 23,6 / ff. 96-105v,,4,1,1,1,1,1
26,8022,Missa Le villain jalloux,Fevin,Kernkorpus,VatS 23,7,,4,1,1,1,1,1
27,8023,Missa Faisant regret,Josquin,Kernkorpus,VatS 23,"8, ff. 118v-128",,4,1,1,1,1,1
28,8024,Missa De beata virgine,Josquin,Kernkorpus,VatS 23,"9, ff. 129v-132",,4,0,0,1,0,0
29,8024,Missa De beata virgine,Josquin,Kernkorpus,VatS 23,"10, ff. 135v-139",,4,0,1,0,0,0
30,8026,Missa Quarti Toni,Fresneau,Kernkorpus,VatS 23,13,,4,1,1,1,1,1
31,8027,Missa Dominicalis,Brumel,Kernkorpus,VatS 23,14,,4,1,1,1,1,0
32,8028,Missa Tant bel mi sont pensade,Prioris,Kernkorpus,VatS 23,15,,4,1,1,1,1,1
33,8029,Missa Puer natus,de la Rue,Kernkorpus,VatS 23,"16, ff.208v-218r",,4,1,1,1,1,1
34,8030,Missa Ave maris stella,anonym,Kernkorpus,VatS 23,17,,,1,0,0,0,0
35,8031,Missa A qui diralle sa pensée,anonym,Kernkorpus,VatS 23,18,,4,1,1,1,1,1
36,8010,Missa L´homme armé,Busnoys,Kernkorpus,VatS 63,1,,4,1,1,1,1,1
37,8057,Missa Au travail suis,Ockeghem,Kernkorpus,VatS 63,"2, fol. 12v-18r",,4,1,1,1,1,1
38,8058,Missa Quarti Toni [=Mi Mi?],Ockeghem,Kernkorpus,VatS 63,"3, fol. 18v-28r",,4,1,1,1,1,1
39,8094,Missa [Sine nomine],anonym,Kernkorpus,VatS 63,4,,4,1,1,1,1,1
40,8095,Missa [De Feria],anonym,Kernkorpus,VatS 63,13,,4,1,0,0,1,1
41,8001,Missa Ave Regina caelorum,Weerbeke,Handschrift,UppsU 76e,no fol.,1525,1,1,1,1,1,1
47,8032,Missa Cujusvis toni,Ockeghem,Kernkorpus,VatS 35,"4, fol. 11v-20r",,4,1,1,1,1,1
48,8033,Kyrie-Gloria De beata virgine,anonym,Kernkorpus,VatS 35,"5, 23v-28",,4,1,1,0,0,0
49,8034,Missa Quant j´ay au ceur,Isaac,Kernkorpus,VatS 35,"6, 28v-37",,4,1,1,1,1,1
50,8035,Missa La martinelle,Martini,Kernkorpus,VatS 35,7; fols. 38v-52,,4,1,1,1,1,1
51,8036,Missa Allez regrets,Prioris,Kernkorpus,VatS 35,"8, 52v-62",,4,1,1,1,1,1
52,8037,Missa L´homme armé,Compere,Kernkorpus,VatS 35,"9, 62v-70",,4,1,1,1,1,1
53,8038,Missa de Sancto Donatiano,Obrecht,Kernkorpus,VatS 35,"10, fol. 71v-85r (laut falscher Zählung 49v-63r)",,4,1,1,1,1,1
54,8039,Missa L´homme armé,Tinctoris,Kernkorpus,VatS 35,"11, 85v-104",,4,1,1,1,1,1
55,8040,Missa [ad fugam],Orto,Kernkorpus,VatS 35,"12, 104v-110",,3,1,1,0,1,1
56,8041,Missa L´homme armé,Basiron,Kernkorpus,VatS 35,"13, 110v-122",,4,1,1,1,1,1
57,8042,Missa de Franza,Basiron,Kernkorpus,VatS 35,"15, 124v-135",,4,1,1,1,1,1
58,8043,Missa Se mieulx ne vient,Weerbeke,Kernkorpus,VatS 35,"16, 137v-148",,4,1,1,1,1,1
59,8044,Missa L´homme armé,Ockeghem,Kernkorpus,VatS 35,"17, 148v-158",,4,1,1,1,1,1
